,epoch,acc,auc,loss,val_acc,val_auc,val_loss,run_name
0,0,0.59143126,0.5740626999999999,0.660320463727694,0.6639344,0.6399645,0.5905732708365731,run000
1,1,0.67605156,0.67831564,0.5769936274598744,0.687822,0.7041108,0.559758035431194,run000
2,2,0.69634795,0.7199956999999999,0.5501342115487091,0.693911,0.73224145,0.5565283458107866,run000
3,3,0.7097878000000001,0.7415839,0.5329277142518838,0.7093676999999999,0.7498438000000001,0.538110022883067,run000
4,4,0.727326,0.75734603,0.5147537768148455,0.71709603,0.76411164,0.5141733120219985,run000
5,5,0.7405056,0.7704340999999999,0.4973336215936533,0.73747075,0.77611655,0.5052359647741925,run000
6,6,0.74876726,0.7812566,0.4848260097144085,0.74192035,0.78606004,0.4985620195555329,run000
7,7,0.757146,0.7904114000000001,0.4753057338772643,0.74555033,0.79445004,0.4891388745287831,run000
8,8,0.76571995,0.7983491,0.4634789571673401,0.74871194,0.8019335,0.4936472754297632,run000
9,9,0.7712624,0.8053329,0.4554832556139112,0.7525761,0.80842507,0.4843973264042358,run000
0,0,0.66736495,0.6388156,0.5818001852765013,0.77386814,0.7562004,0.45860644247712,run001
1,1,0.77630854,0.79484177,0.4526416488625946,0.7768304,0.8181804,0.4474872756801861,run001
2,2,0.79431754,0.832067,0.4217898596736685,0.8077339,0.8430601000000001,0.3966698221642901,run001
3,3,0.8050989000000001,0.8511638000000001,0.4040555856186645,0.8147791999999999,0.8577870000000001,0.3892582117480902,run001
4,4,0.81282914,0.8631575999999999,0.3907959609105017,0.8007685999999999,0.8676238000000002,0.41505703993532783,run001
5,5,0.819096,0.87147707,0.3799566635594234,0.81253755,0.87487483,0.4005008799556962,run001
6,6,0.8231702,0.8778098,0.3737371168031741,0.82242507,0.8805369000000001,0.3760683497464077,run001
7,7,0.8260211999999999,0.8829674999999999,0.3679208117957396,0.8231056000000001,0.8851617,0.37316818115099903,run001
8,8,0.82947266,0.8871754000000001,0.3625566389514019,0.8243465,0.88899136,0.3719560957863144,run001
9,9,0.8315053,0.8906826999999999,0.3583985412092506,0.8244665999999999,0.8922290999999999,0.3705201477251193,run001
0,0,0.7380603,0.73517483,0.4987542456822528,0.8131497,0.8353636999999999,0.4011015261472546,run002
1,1,0.8135720000000001,0.85701716,0.3984956859101023,0.83122957,0.87144786,0.3649031359950112,run002
2,2,0.8283229,0.8802871999999999,0.3712330365748087,0.83768934,0.8871322,0.3520290441899571,run002
3,3,0.83712554,0.89229363,0.3547055816947497,0.84689635,0.89666885,0.3363482222810494,run002
4,4,0.84331715,0.9003431000000001,0.3423353079530482,0.8518710999999999,0.9034296999999999,0.32953970123197435,run002
5,5,0.84918284,0.90623254,0.3320386775827771,0.8485299000000001,0.90857625,0.3325368672335021,run002
6,6,0.8528416999999999,0.9106847,0.32659863123594723,0.85205674,0.9125037,0.3269737356733929,run002
7,7,0.8554652,0.9142305000000001,0.3205969505533336,0.8531334,0.9157291,0.3235946994434131,run002
8,8,0.8575483,0.9171729999999999,0.3157832321604232,0.8563261000000001,0.9184412000000001,0.3187995919064041,run002
9,9,0.8613556,0.9196877,0.3104723031705264,0.8578110999999999,0.9208030999999999,0.3213589099941514,run002
0,0,0.6964921,0.6647122,0.5424724578146012,0.7985653,0.79505783,0.42546713363953387,run003
1,1,0.7983670999999999,0.8278363999999999,0.4159824213802719,0.81721586,0.8484851000000001,0.3882185380091376,run003
2,2,0.81553805,0.8602595999999999,0.38952149683011605,0.82205784,0.8693203000000002,0.3773777838248933,run003
3,3,0.82392675,0.8757495999999999,0.37493418809053386,0.8308003,0.88104206,0.3653774536104613,run003
4,4,0.8307015,0.88542175,0.3625153519737479,0.8327728999999999,0.8891045,0.3597821580680041,run003
5,5,0.8370279,0.8923514000000001,0.3519952493252272,0.8366734,0.8952313000000001,0.3520039991425571,run003
6,6,0.8406942,0.89777815,0.3456658157878383,0.83810806,0.8999366,0.3498131523850144,run003
7,7,0.8447043,0.90204626,0.33836103898203623,0.8399462,0.90382415,0.343884271810559,run003
8,8,0.84764826,0.9055545,0.3331322645246861,0.83949786,0.9070754999999999,0.3447891111255333,run003
9,9,0.8497005999999999,0.9085365,0.3282896427886989,0.8394082,0.90984756,0.3443382197703939,run003
0,0,0.7005895999999999,0.68716526,0.5598211752323481,0.7674853,0.78535455,0.4798435717821121,run004
1,1,0.77732044,0.8108385,0.4620970383627022,0.7888114,0.8273314,0.4401582825684991,run004
2,2,0.79019594,0.8375210999999999,0.43898128026780425,0.7898221,0.84508115,0.4339825335164271,run004
3,3,0.7976866,0.85090035,0.4266495804247432,0.78906405,0.8552949000000001,0.4337965982786185,run004
4,4,0.8026335,0.8591211,0.4177839811503288,0.8039721,0.86236125,0.4132935761586253,run004
5,5,0.80639565,0.86529446,0.4099269453509559,0.80897516,0.86781937,0.4035531566835934,run004
6,6,0.80935484,0.8701332,0.4048971294155219,0.8077116999999999,0.8720884,0.4025207764093396,run004
7,7,0.8111517,0.8739084999999999,0.3994142391632271,0.80614513,0.87557346,0.4048638155829936,run004
8,8,0.8134876,0.87702876,0.39498559976924014,0.80291086,0.87845016,0.4172481918645753,run004
9,9,0.8160255999999999,0.8797521,0.3909506323955523,0.80872244,0.88094217,0.404747754829298,run004
0,0,0.6871605,0.7103803000000001,0.5713031765641587,0.74083954,0.7707208999999999,0.5040548805549793,run005
1,1,0.7571536,0.7934853000000001,0.4881887098921949,0.776338,0.81087667,0.4620212666456708,run005
2,2,0.7846729,0.8233669,0.445491904422068,0.8014918000000001,0.8336511999999999,0.42442196285683104,run005
3,3,0.79824805,0.84154403,0.42326396996583415,0.79795283,0.8480385,0.4258218054377347,run005
4,4,0.8065238,0.85341686,0.4097051070648922,0.8135787,0.85808533,0.3935581426678115,run005
5,5,0.8122345999999999,0.8622101000000001,0.3989727149104783,0.81379646,0.86569995,0.3968334091301579,run005
6,6,0.81621516,0.86883456,0.3917311767646445,0.8201666,0.87157184,0.3875866347553942,run005
7,7,0.8208249,0.8742354999999999,0.3845048932081945,0.81858766,0.87641335,0.3906933370886779,run005
8,8,0.82335967,0.8785062,0.3790635026739773,0.82376003,0.8803984,0.3824992949266363,run005
9,9,0.8264752000000001,0.88222307,0.3738464585400711,0.8216366,0.88382673,0.3876282709102286,run005
0,0,0.718483,0.6977253000000001,0.5359558531655821,0.79993707,0.8091571999999999,0.4326448780578255,run006
1,1,0.80663157,0.83658224,0.4182857082921798,0.8176144000000001,0.8542421,0.395422693823258,run006
2,2,0.8215171999999998,0.86483115,0.3912571530449511,0.8307805,0.8728144,0.37632300899107785,run006
3,3,0.82969445,0.87881947,0.3761561337366392,0.83796686,0.8836349,0.36226551134714347,run006
4,4,0.8345903,0.8875518,0.3659801181773027,0.8259546999999998,0.89077604,0.3791709506896718,run006
5,5,0.8401273000000001,0.8935913000000001,0.3561713864794791,0.8441565000000001,0.89621854,0.34902810312857563,run006
6,6,0.84252274,0.89847714,0.35003038298955763,0.8419534,0.90050715,0.35410919212954955,run006
7,7,0.84689987,0.9023728999999999,0.3432848506728933,0.8338228999999999,0.9040286,0.3637644789250405,run006
8,8,0.8488174,0.90550244,0.3387938893426307,0.8415338,0.9069063,0.3613605512268591,run006
9,9,0.8515684000000001,0.9082021,0.3355481117188961,0.8453105,0.9093913,0.3445593792032575,run006
